./20110304_10SEH9524.laz, -121.910128613461097, -121.902261616164083, 38.1452491, 38.1461617, -0.240, 16.710
./20110304_10SEH1309.laz, -122.851901189881801, -122.845741591998149, 38.0150856, 38.0181970, 16.701, 75.765
./20110304_10SEH1307.laz, -122.851906689879911, -122.83482779574797, 38.0027999, 38.0150931, -1.115, 118.557
./20110304_10SEH1109.laz, -122.868980884013467, -122.85189568988369, 38.0150936, 38.0252804, -1.137, 96.578
./20110304_10SEH1107.laz, -122.85883358749993, -122.851901689881629, 38.0123070, 38.0151010, -1.076, 37.478
./20110304_10SEH1012.laz, -122.886035878153621, -122.880234780146793, 38.0421641, 38.0467347, 44.269, 805.260
./20110304_10SEH1010.laz, -122.886056478146543, -122.86950898383202, 38.0286338, 38.0421696, 0.208, 1280.102
./20110304_10SEH1009.laz, -122.886063678144069, -122.868971584016663, 38.0192092, 38.0286502, -1.139, 1226.765
./20110304_10SEH0813.laz, -122.903112572286318, -122.891701276207073, 38.0556945, 38.0667818, 2.847, 1307.043
./20110304_10SEH0812.laz, -122.903130372280202, -122.886029678155751, 38.0421696, 38.0557042, 2.949, 1297.826
./20110304_10SEH0810.laz, -122.903147772274224, -122.886036378153449, 38.0286507, 38.0421848, -0.061, 1284.152
./20110304_10SEH0809.laz, -122.903150672273227, -122.886057178146302, 38.0238936, 38.0286654, -1.219, 945.826
./20110304_10SEH0716.laz, -122.920180766421936, -122.914006768543231, 38.0827514, 38.0925600, 5.049, 1287.358
./20110304_10SEH0715.laz, -122.920195566416851, -122.90516757158025, 38.0692254, 38.0827552, 0.133, 1302.921
./20110304_10SEH0713.laz, -122.920210166411835, -122.9030980722913, 38.0557042, 38.0692358, 0.075, 1309.074
./20110304_10SEH0712.laz, -122.920224366406956, -122.903112872286215, 38.0421853, 38.0557169, -0.065, 1282.549
./20110304_10SEH0710.laz, -122.920239666401699, -122.903130572280133, 38.0286659, 38.0421976, -0.695, 1213.302
./20110304_10SEH0709.laz, -122.920240166401527, -122.903148472273983, 38.0266705, 38.0286782, -1.041, 3.847
./20110304_10SEH0516.laz, -122.937284860545219, -122.920170666425406, 38.0827556, 38.0940966, 0.109, 1324.128
./20110304_10SEH0515.laz, -122.937296060541371, -122.920181266421764, 38.0692364, 38.0827655, -0.117, 1287.518
./20110304_10SEH0513.laz, -122.937307760537351, -122.920195866416748, 38.0557170, 38.0692461, -0.084, 1290.040
./20110304_10SEH0512.laz, -122.9373192605334, -122.920210666411663, 38.0421980, 38.0557273, -0.312, 1283.746
./20110304_10SEH0510.laz, -122.93733096052938, -122.920225266406646, 38.0286788, 38.0422079, -0.968, 1290.300
./20110304_10SEH0509.laz, -122.928472963572858, -122.920240166401527, 38.0280724, 38.0286836, -0.753, 3.345
./20110304_10SEH0416.laz, -122.954388854668537, -122.937276160548208, 38.0827661, 38.0934716, 0.618, 1290.676
./20110304_10SEH0415.laz, -122.954397254665651, -122.937285260545082, 38.0692480, 38.0827734, 0.049, 1194.365
./20110304_10SEH0413.laz, -122.954405854662696, -122.937297760540787, 38.0557277, 38.0692544, -0.362, 1316.505
./20110304_10SEH0412.laz, -122.954412254660497, -122.937308060537248, 38.0422084, 38.0557352, -0.584, 1274.246
./20110304_10SEH0410.laz, -122.954422354657027, -122.937319760533228, 38.0286952, 38.0422150, -1.142, 1304.160
./20110304_10SEH0409.laz, -122.954422354657027, -122.949133756474112, 38.0276828, 38.0286964, -1.433, 0.222
./20110304_10SEH0216.laz, -122.960090352709585, -122.954383554670358, 38.0827739, 38.0917886, 6.853, 1270.040
./20110304_10SEH0215.laz, -122.963263651619286, -122.954389354668365, 38.0692550, 38.0827757, -0.026, 1281.499
./20110304_10SEH0213.laz, -122.967755850075832, -122.954397754665479, 38.0557352, 38.0692576, -0.206, 1282.779
./20110304_10SEH0212.laz, -122.967193350269099, -122.954406054662627, 38.0449823, 38.0557395, -0.164, 1274.421
./20110304_10SEH0210.laz, -122.971512048785257, -122.954414954659569, 38.0286970, 38.0411114, -0.625, 1299.136
./20110304_10SEH0209.laz, -122.971518048783196, -122.954422854656855, 38.0179095, 38.0287013, -1.139, 1276.857
./20110304_10SEH0206.laz, -122.971529348779313, -122.961334652282062, 37.9881418, 37.9983030, -1.221, 67.053
./20110304_10SEH0204.laz, -122.969195249581276, -122.96270855181001, 37.9875332, 37.9881436, -1.133, 0.726
./20110304_10SEH0110.laz, -122.971645148739526, -122.971512248785189, 38.0341042, 38.0344080, 5.174, 7.925
./20110304_10SEH0109.laz, -122.979765245949579, -122.971514248784501, 38.0151837, 38.0284617, -0.892, 77.964
./20110304_10SEH0107.laz, -122.988609642910774, -122.974663147702586, 38.0016655, 38.0151843, -1.020, 106.434
./20110304_10SEH0106.laz, -122.988611742910052, -122.97152644878031, 37.9881455, 38.0016665, -1.497, 122.527
./20110304_10SEG9746.laz, -121.903451515755251, -121.894575518804913, 37.4421890, 37.4472668, 3.424, 1256.181
./20110304_10SEG9744.laz, -121.903649915687083, -121.895403718520356, 37.4287117, 37.4422591, 0.296, 1379.056
./20110304_10SEG9743.laz, -121.903743515654924, -121.900237016859705, 37.4222436, 37.4287420, 4.550, 22.930
./20110304_10SEG9547.laz, -121.92021200999659, -121.912695212579251, 37.4558679, 37.4682205, -3.042, 1340.481
./20110304_10SEG9546.laz, -121.920406909929625, -121.903380715779576, 37.4422619, 37.4559342, -13.347, 1359.817
./20110304_10SEG9544.laz, -121.920600309863175, -121.903453715754495, 37.4287439, 37.4424160, -3.081, 1348.933
./20110304_10SEG9543.laz, -121.920704209827477, -121.90365091568674, 37.4217116, 37.4288978, 2.188, 54.021
./20110304_10SEG9450.laz, -121.936786804301732, -121.935714304670228, 37.4831159, 37.4846839, 6.056, 28.895
./20110304_10SEG9449.laz, -121.936978404235902, -121.92288560907798, 37.4694797, 37.4831249, -3.892, 1256.299
./20110304_10SEG9447.laz, -121.93716910417038, -121.920037110056683, 37.4559359, 37.4696062, -1.233, 1375.254
./20110304_10SEG9446.laz, -121.937359704104892, -121.920213309996143, 37.4424177, 37.4560885, -1.132, 1376.167
./20110304_10SEG9444.laz, -121.937551204039096, -121.920407909929281, 37.4288990, 37.4425704, -2.532, 1387.467
./20110304_10SEG9443.laz, -121.937742603973334, -121.920601509862763, 37.4155277, 37.4290516, -0.183, 52.173
./20110304_10SEG9441.laz, -121.937933703907674, -121.936925504254077, 37.4020098, 37.4155328, 4.341, 32.819
./20110304_10SEG9440.laz, -121.938123803842359, -121.933256905514554, 37.3884800, 37.4020152, -35.546, 172.841
./20110304_10SEG9438.laz, -121.938140803836518, -121.936146304521799, 37.3872512, 37.3884962, 3.111, 23.773
./20110304_10SEG9252.laz, -121.953560498538536, -121.945147301429188, 37.4967216, 37.5071843, -26.715, 1277.060
./20110304_10SEG9250.laz, -121.953750298473324, -121.936766004308879, 37.4831256, 37.4967940, -0.383, 1238.313
./20110304_10SEG9249.laz, -121.953938698408592, -121.936787604301458, 37.4696080, 37.4832758, -23.240, 1355.334
./20110304_10SEG9247.laz, -121.954111298349289, -121.936979604235489, 37.4560903, 37.4697570, -9.884, 1369.391
./20110304_10SEG9246.laz, -121.954291498287375, -121.937171304169624, 37.4425710, 37.4562374, -10.225, 1382.273
./20110304_10SEG9244.laz, -121.954503098214673, -121.937362004104102, 37.4290527, 37.4426987, -9.643, 1374.926
./20110304_10SEG9243.laz, -121.954690798150182, -121.937552604038615, 37.4155346, 37.4292023, -2.674, 60.772
./20110304_10SEG9241.laz, -121.954878898085553, -121.937744103972818, 37.4020164, 37.4156842, -4.103, 90.265
./20110304_10SEG9240.laz, -121.95494619806243, -121.937934903907262, 37.3884970, 37.4021660, 0.574, 169.311
./20110304_10SEG9238.laz, -121.942631002293751, -121.938126103841569, 37.3871460, 37.3885371, 5.242, 29.040
./20110304_10SEG9152.laz, -121.970527592708891, -121.953421398586329, 37.4967957, 37.5073949, -9.356, 1246.540
./20110304_10SEG9150.laz, -121.970713792644915, -121.953562598537815, 37.4832776, 37.4969436, 0.494, 1358.540
./20110304_10SEG9149.laz, -121.970898092581592, -121.953752198472671, 37.4697592, 37.4834253, -0.894, 1369.771
./20110304_10SEG9147.laz, -121.971040792532563, -121.95393989840818, 37.4562423, 37.4699060, -1.137, 1379.122
./20110304_10SEG9146.laz, -121.971267692454603, -121.95413079834259, 37.4427425, 37.4563829, -0.934, 1371.744
./20110304_10SEG9144.laz, -121.971454692390353, -121.954348498267791, 37.4292035, 37.4428694, -2.133, 1388.495
./20110304_10SEG9143.laz, -121.971639892326721, -121.954504698214123, 37.4156853, 37.4293513, -4.268, 39.395
./20110304_10SEG9141.laz, -121.971824192263398, -121.954691898149804, 37.4021672, 37.4158332, -5.849, 105.818
./20110304_10SEG9140.laz, -121.971951892219522, -121.954880298085072, 37.3887323, 37.4023144, -3.330, 2242.326
./20110304_10SEG9138.laz, -121.971777592279409, -121.96462929473546, 37.3849218, 37.3887943, 3.588, 1258.405
./20110304_10SEG8953.laz, -121.987312786941743, -121.975430791024223, 37.5105068, 37.5206419, -12.436, 42.680
./20110304_10SEG8952.laz, -121.987494886879176, -121.970387592756992, 37.4969442, 37.5106083, -8.316, 1306.789
./20110304_10SEG8950.laz, -121.987660886822141, -121.970530892707757, 37.4834260, 37.4970901, -1.747, 1376.666
./20110304_10SEG8949.laz, -121.987840086760571, -121.970715692644262, 37.4699082, 37.4835652, -0.767, 1378.278
./20110304_10SEG8947.laz, -121.988041886691235, -121.970902192580184, 37.4563938, 37.4700391, -1.377, 1381.537
./20110304_10SEG8946.laz, -121.988222886629046, -121.971092692514731, 37.4428725, 37.4565343, -0.675, 1399.638
./20110304_10SEG8944.laz, -121.988404586566617, -121.971271992453126, 37.4293526, 37.4430149, -0.915, 2229.842
./20110304_10SEG8943.laz, -121.988587186503878, -121.971456792389631, 37.4158344, 37.4294966, -2.024, 835.212
./20110304_10SEG8941.laz, -121.988769586441208, -121.971641392326205, 37.4023168, 37.4159777, -1.743, 2175.184
./20110304_10SEG8940.laz, -121.988938786383073, -121.971826592262573, 37.3893227, 37.4024601, -5.589, 1193.395
./20110304_10SEG8855.laz, -122.001238082157215, -121.993954984659581, 37.5241867, 37.5260120, 6.200, 40.279
./20110304_10SEG8853.laz, -122.004281581111513, -121.987241286966309, 37.5106095, 37.5242463, 1.261, 78.628
./20110304_10SEG8852.laz, -122.004460481050046, -121.987313986941331, 37.4970913, 37.5107530, -0.180, 1359.084
./20110304_10SEG8850.laz, -122.004595481003662, -121.987496586878592, 37.4835865, 37.4972342, -1.100, 1375.807
./20110304_10SEG8849.laz, -122.004802680932471, -121.987711586804721, 37.4700827, 37.4836826, 0.179, 1364.417
./20110304_10SEG8847.laz, -122.004999880864716, -121.987903986738615, 37.4565355, 37.4701832, -1.501, 1399.647
./20110304_10SEG8846.laz, -122.005179280803077, -121.98804338669072, 37.4430198, 37.4566776, -0.218, 1394.407
./20110304_10SEG8844.laz, -122.005358080741644, -121.988229586626744, 37.4294985, 37.4431600, -0.759, 2214.477
./20110304_10SEG8843.laz, -122.005536380680383, -121.988410786564486, 37.4159813, 37.4296420, -1.276, 2206.602
./20110304_10SEG8841.laz, -122.005715380618881, -121.988589386503122, 37.4024627, 37.4161230, -1.913, 42.061
./20110304_10SEG8840.laz, -122.005767080601117, -121.988771686440487, 37.3899350, 37.4026048, 2.586, 32.784
./20110304_10SEG8653.laz, -122.021236575286025, -122.004153781155424, 37.5107546, 37.5232187, 1.191, 60.948
./20110304_10SEG8652.laz, -122.021420775222737, -122.004284481110517, 37.4972354, 37.5108740, -1.172, 1365.515
./20110304_10SEG8650.laz, -122.021605575159242, -122.004463481049015, 37.4837280, 37.4973746, -1.080, 1368.704
./20110304_10SEG8649.laz, -122.021695675128285, -122.004655980982875, 37.4702128, 37.4838577, -0.471, 1384.857
./20110304_10SEG8647.laz, -122.021952975039881, -122.004833380921923, 37.4566806, 37.4703193, -1.142, 1380.337
./20110304_10SEG8646.laz, -122.022132774978104, -122.005002380863857, 37.4431613, 37.4568193, -1.081, 2287.477
./20110304_10SEG8644.laz, -122.022307974917908, -122.005180480802665, 37.4296438, 37.4433019, -0.860, 2208.636
./20110304_10SEG8643.laz, -122.022485574856887, -122.005359280741231, 37.4161248, 37.4297812, -5.795, 2255.772
./20110304_10SEG8641.laz, -122.022641674803253, -122.005539480679317, 37.4026062, 37.4162648, -16.801, 38.805
./20110304_10SEG8640.laz, -122.016099477051057, -122.005717780618056, 37.3986802, 37.4026913, 1.437, 1151.136
./20110304_10SEG8555.laz, -122.038048769509601, -122.026549973460419, 37.5244595, 37.5374032, -1.579, 37.917
./20110304_10SEG8553.laz, -122.038211769453596, -122.021092975335364, 37.5109208, 37.5245521, -22.849, 91.219
./20110304_10SEG8552.laz, -122.038396169390239, -122.021275275272728, 37.4973771, 37.5110199, 0.456, 1386.901
./20110304_10SEG8550.laz, -122.038569169330799, -122.021431375219095, 37.4838583, 37.4975157, -1.034, 1393.784
./20110304_10SEG8549.laz, -122.038742669271187, -122.021606575158899, 37.4703644, 37.4839969, -0.745, 1304.576
./20110304_10SEG8547.laz, -122.038915769211712, -122.021798775092861, 37.4568225, 37.4704781, -1.344, 2247.524
./20110304_10SEG8546.laz, -122.039088869152238, -122.021962575036582, 37.4433037, 37.4569599, -1.205, 2144.384
./20110304_10SEG8544.laz, -122.039261669092866, -122.022135074977314, 37.4297843, 37.4434409, -0.733, 2186.636
./20110304_10SEG8543.laz, -122.039433769033735, -122.022312674916293, 37.4162661, 37.4299211, -0.817, 2228.321
./20110304_10SEG8541.laz, -122.039484969016144, -122.022487474856234, 37.4042473, 37.4164023, -24.976, 876.583
./20110304_10SEG8365.laz, -122.053826564088581, -122.0477185661872, 37.6192729, 37.6292472, 0.923, 1227.931
./20110304_10SEG8364.laz, -122.053997364029897, -122.047789366162874, 37.6057878, 37.6193192, -0.074, 1244.990
./20110304_10SEG8362.laz, -122.0540718640043, -122.052282064619249, 37.5999781, 37.6057999, 4.355, 32.511
./20110304_10SEG8361.laz, -122.054339963912184, -122.052977764380216, 37.5787538, 37.5859619, 2.111, 30.252
./20110304_10SEG8359.laz, -122.054510863853466, -122.050588865201007, 37.5652149, 37.5787639, -1.327, 25.930
./20110304_10SEG8358.laz, -122.054681063794987, -122.048202266021008, 37.5516761, 37.5652453, 3.068, 55.627
./20110304_10SEG8356.laz, -122.054851763736337, -122.040892268532616, 37.5380970, 37.5517257, -19.980, 32.350
./20110304_10SEG8355.laz, -122.055022163677791, -122.037885269565777, 37.5245539, 37.5382077, -7.462, 58.177
./20110304_10SEG8353.laz, -122.055193263619003, -122.038051169508776, 37.5110558, 37.5246894, -3.081, 127.683
./20110304_10SEG8352.laz, -122.055363663560456, -122.038243369442739, 37.4975175, 37.5111713, -0.684, 1385.411
./20110304_10SEG8350.laz, -122.055534163501875, -122.038398069389586, 37.4839991, 37.4976530, -1.015, 1301.322
./20110304_10SEG8349.laz, -122.055704363443397, -122.038572769329562, 37.4704797, 37.4841335, 0.168, 1370.560
./20110304_10SEG8347.laz, -122.05587406338509, -122.038744369270603, 37.4569610, 37.4706143, -1.355, 2252.348
./20110304_10SEG8346.laz, -122.056043563326853, -122.038916669211403, 37.4434417, 37.4570961, -0.895, 2234.203
./20110304_10SEG8344.laz, -122.056213763268374, -122.039090469151688, 37.4299229, 37.4435767, -0.540, 2090.094
./20110304_10SEG8343.laz, -122.05638296321024, -122.039263369092282, 37.4164040, 37.4300585, -1.678, 1151.799
./20110304_10SEG8341.laz, -122.056412163200207, -122.039435669033082, 37.4123813, 37.4165397, 2.505, 547.783
./20110304_10SEG8265.laz, -122.070821658249315, -122.053703664130808, 37.6193199, 37.6303566, -1.146, 1262.460
./20110304_10SEG8264.laz, -122.070990158191421, -122.053827664088203, 37.6058024, 37.6194536, -21.355, 1161.760
./20110304_10SEG8262.laz, -122.071158158133699, -122.05399936402921, 37.5922933, 37.6059349, -4.384, 43.252
./20110304_10SEG8261.laz, -122.071325958076045, -122.054250163943038, 37.5787658, 37.5924173, -6.206, 42.139
./20110304_10SEG8259.laz, -122.071493258018563, -122.054342063911463, 37.5652465, 37.5788984, -6.990, 36.398
./20110304_10SEG8258.laz, -122.071660657961047, -122.054511863853122, 37.5517277, 37.5653797, -0.401, 39.226
./20110304_10SEG8256.laz, -122.071828857903256, -122.054683163794266, 37.5382101, 37.5518603, -0.602, 46.926
./20110304_10SEG8255.laz, -122.071992157847149, -122.054854163735513, 37.5246920, 37.5383413, -0.575, 1343.582
./20110304_10SEG8253.laz, -122.072164257788017, -122.055024263677069, 37.5111719, 37.5248239, -0.064, 119.770
./20110304_10SEG8252.laz, -122.072331557730536, -122.05519426361866, 37.4976537, 37.5113045, -0.628, 1331.336
./20110304_10SEG8250.laz, -122.072497957673363, -122.05536496356001, 37.4841343, 37.4977868, -0.998, 1359.919
./20110304_10SEG8249.laz, -122.072571357648144, -122.055535063501566, 37.4706161, 37.4842675, -1.153, 2263.895
./20110304_10SEG8247.laz, -122.072832057558571, -122.055706063442813, 37.4570973, 37.4706652, -0.851, 2162.346
./20110304_10SEG8246.laz, -122.07299705750188, -122.055875263384678, 37.4435797, 37.4572299, -0.600, 2257.470
./20110304_10SEG8244.laz, -122.073166257443745, -122.056045963326028, 37.4300601, 37.4437110, -27.134, 460.834
./20110304_10SEG8243.laz, -122.073333057386435, -122.056216363267481, 37.4165414, 37.4301921, -1.139, 1146.386
./20110304_10SEG8241.laz, -122.073343657382793, -122.056385763209278, 37.4122999, 37.4166741, 1.324, 1056.769
./20110304_10SEG8065.laz, -122.087817052409946, -122.07068755829539, 37.6194553, 37.6304517, 0.265, 1283.074
./20110304_10SEG8064.laz, -122.087981252353529, -122.070824258248422, 37.6059373, 37.6195863, -8.215, 1249.423
./20110304_10SEG8062.laz, -122.088145652297044, -122.070991058191112, 37.5924179, 37.6060680, -0.396, 41.621
./20110304_10SEG8061.laz, -122.088311352240112, -122.071159158133355, 37.5788997, 37.5925493, -1.428, 36.539
./20110304_10SEG8059.laz, -122.08847475218397, -122.07132835807522, 37.5653809, 37.5790303, -0.388, 47.148
./20110304_10SEG8058.laz, -122.088640952126866, -122.071494958017979, 37.5518626, 37.5655115, -0.631, 43.513
./20110304_10SEG8056.laz, -122.08880605207014, -122.071663257960154, 37.5383445, 37.5519935, -35.994, 111.634
./20110304_10SEG8055.laz, -122.088968652014273, -122.071830057902844, 37.5248355, 37.5384746, -35.994, 1225.010
./20110304_10SEG8053.laz, -122.089134051957444, -122.072050357827152, 37.5113069, 37.5249565, -0.790, 1237.578
./20110304_10SEG8052.laz, -122.089298451900959, -122.072164957787777, 37.4977879, 37.5114375, -1.040, 1058.226
./20110304_10SEG8050.laz, -122.089327451890995, -122.072331857730433, 37.4842693, 37.4979188, -1.050, 765.846
./20110304_10SEG8049.laz, -122.084346653602324, -122.072499657672779, 37.4707742, 37.4842815, -0.740, 781.825
./20110304_10SEG8047.laz, -122.089790851731777, -122.072676957611861, 37.4572316, 37.4708399, -1.208, 2184.436
./20110304_10SEG8046.laz, -122.089954551675532, -122.072833757557987, 37.4437141, 37.4573616, -0.979, 908.588
./20110304_10SEG8044.laz, -122.090118551619184, -122.07300255749999, 37.4301947, 37.4438430, 0.094, 34.041
./20110304_10SEG8043.laz, -122.090281351563249, -122.073167157443436, 37.4166747, 37.4303247, -30.926, 41.046
./20110304_10SEG8041.laz, -122.090290451560122, -122.073334057386091, 37.4154458, 37.4168058, 2.583, 30.463
./20110304_10SEG7965.laz, -122.104811846570783, -122.087713652445473, 37.6195875, 37.6281618, -1.113, 1256.373
./20110304_10SEG7964.laz, -122.104972546515569, -122.087817752409705, 37.6060697, 37.6197170, -2.465, 1252.382
./20110304_10SEG7962.laz, -122.105135346459633, -122.087984352352464, 37.5925515, 37.6061970, -9.243, 47.253
./20110304_10SEG7961.laz, -122.105296846404144, -122.08814895229591, 37.5790323, 37.5926794, -2.626, 39.259
./20110304_10SEG7959.laz, -122.10545984634814, -122.08831345223939, 37.5655147, 37.5791612, -0.623, 36.595
./20110304_10SEG7958.laz, -122.105612846295571, -122.088479552182321, 37.5519953, 37.5656424, -0.645, 90.410
./20110304_10SEG7956.laz, -122.105782346237334, -122.088642352126385, 37.5385042, 37.5521240, 1.243, 82.683
./20110304_10SEG7955.laz, -122.105905546195004, -122.088833652060657, 37.5249577, 37.5386048, -0.538, 672.730
./20110304_10SEG7953.laz, -122.106092046130925, -122.088972952012796, 37.5114383, 37.5250573, -0.660, 1169.548
