./20110304_10SEH9524.laz, -121.910128613461097, -121.902261616164083, 38.1452491, 38.1461617, -0.240, 16.710
./20110304_10SEG7952.laz, -122.106265646071279, -122.089135251957032, 37.4979201, 37.5115149, -0.750, 1055.965
./20110304_10SEG7950.laz, -122.106272546068908, -122.089300151900375, 37.4954830, 37.4980477, -1.021, 727.076
./20110304_10SEG7949.laz, -122.10658774596061, -122.091739751062164, 37.4708983, 37.4807822, -0.422, 78.446
./20110304_10SEG7947.laz, -122.106749545905018, -122.08964005178359, 37.4573636, 37.4710101, -0.520, 49.898
./20110304_10SEG7946.laz, -122.106909545850044, -122.089792751731125, 37.4438448, 37.4574919, -24.070, 58.768
./20110304_10SEG7944.laz, -122.107069845794967, -122.08995575167512, 37.4303254, 37.4439729, -11.508, 38.778
./20110304_10SEG7943.laz, -122.107231145739547, -122.090119751618772, 37.4168066, 37.4304537, -12.057, 43.597
./20110304_10SEG7941.laz, -122.107236045737864, -122.090283751562424, 37.4148014, 37.4169348, -0.206, 338.102
./20110304_10SEG7767.laz, -122.121648140786078, -122.121070040984705, 37.6333598, 37.6342293, 6.315, 18.224
./20110304_10SEG7765.laz, -122.121807040731483, -122.104712846604798, 37.6197176, 37.6333629, -1.505, 1298.983
./20110304_10SEG7764.laz, -122.121964340677437, -122.104813146570336, 37.6062012, 37.6198445, 0.576, 1259.384
./20110304_10SEG7762.laz, -122.122124740622326, -122.104976146514332, 37.5926806, 37.6063259, -0.286, 22.892
./20110304_10SEG7761.laz, -122.122275240570616, -122.105137146459015, 37.5791624, 37.5928075, -0.478, 33.417
./20110304_10SEG7759.laz, -122.122442140513272, -122.105299546403216, 37.5656430, 37.5792864, -0.514, 35.716
./20110304_10SEG7758.laz, -122.122600340458916, -122.105460146348037, 37.5521266, 37.5657699, 0.422, 13.763
./20110304_10SEG7756.laz, -122.122758740404493, -122.10562434629162, 37.5386060, 37.5522500, -2.611, 10.799
./20110304_10SEG7755.laz, -122.122837240377521, -122.105784246236681, 37.5250920, 37.5387312, -0.991, 1233.606
./20110304_10SEG7753.laz, -122.122311140558281, -122.105964446174767, 37.5115793, 37.5251587, -1.291, 650.926
./20110304_10SEG7752.laz, -122.123234440241049, -122.106125346119484, 37.4980495, 37.5116498, -0.912, 1217.546
./20110304_10SEG7750.laz, -122.123391640187037, -122.106268746070214, 37.4845375, 37.4981753, -0.870, 2092.357
./20110304_10SEG7749.laz, -122.123549940132648, -122.106473645999813, 37.4710114, 37.4846566, -0.511, 2142.587
./20110304_10SEG7747.laz, -122.123707140078636, -122.106589745959923, 37.4574938, 37.4711378, -0.949, 33.378
./20110304_10SEG7746.laz, -122.12386514002435, -122.106751245904434, 37.4439750, 37.4576184, -29.196, 37.391
./20110304_10SEG7744.laz, -122.124022839970166, -122.106911445849391, 37.4304549, 37.4440996, -10.429, 35.717
./20110304_10SEG7743.laz, -122.124096339944913, -122.107071745794315, 37.4169355, 37.4305808, -32.237, 47.210
./20110304_10SEG7741.laz, -122.108231045395996, -122.107232445739101, 37.4164957, 37.4169428, 5.683, 17.365
./20110304_10SEG7671.laz, -122.138177235106923, -122.136065535832472, 37.6740293, 37.6799746, 4.619, 34.995
./20110304_10SEG7670.laz, -122.138330635054217, -122.13141883742901, 37.6604759, 37.6740439, -1.093, 1241.555
./20110304_10SEG7668.laz, -122.138490234999381, -122.126767739027059, 37.6469217, 37.6605245, 1.486, 1192.643
./20110304_10SEG7667.laz, -122.138646334945747, -122.121640240788793, 37.6333646, 37.6470069, -1.754, 1306.272
./20110304_10SEG7665.laz, -122.13880273489201, -122.121650240785357, 37.6198453, 37.6334881, -6.575, 1273.472
./20110304_10SEG7664.laz, -122.138955434839545, -122.121808040731139, 37.6063277, 37.6199697, 0.203, 1243.053
./20110304_10SEG7662.laz, -122.139114134785018, -122.121968340676062, 37.5928087, 37.6064493, -0.617, 73.711
./20110304_10SEG7661.laz, -122.139269934731487, -122.122126540621707, 37.5792919, 37.5929322, -0.378, 30.607
./20110304_10SEG7659.laz, -122.139426234677785, -122.122286740566665, 37.5657713, 37.5794121, -0.535, 32.903
./20110304_10SEG7658.laz, -122.139580834624667, -122.122446140511897, 37.5522519, 37.5658947, -0.898, 40.809
./20110304_10SEG7656.laz, -122.139605334616249, -122.122605840457027, 37.5387331, 37.5523747, -0.822, 4.169
./20110304_10SEG7655.laz, -122.127059238926904, -122.122761140403668, 37.5304913, 37.5387616, -1.011, 0.988
./20110304_10SEG7653.laz, -122.140046634464625, -122.135572136001997, 37.5117883, 37.5139942, -0.393, 0.567
./20110304_10SEG7652.laz, -122.140201734411335, -122.123180840259465, 37.4981773, 37.5118195, -0.693, 2264.165
./20110304_10SEG7650.laz, -122.14035693435801, -122.123235540240671, 37.4846577, 37.4983001, -0.241, 2149.746
./20110304_10SEG7649.laz, -122.14051203430472, -122.123393340186453, 37.4711390, 37.4847812, -0.201, 2204.337
./20110304_10SEG7647.laz, -122.140665734251911, -122.123551840131995, 37.4576195, 37.4712619, -21.867, 98.219
./20110304_10SEG7646.laz, -122.140792234208448, -122.123710440077502, 37.4441008, 37.4577431, -23.634, 51.972
./20110304_10SEG7644.laz, -122.140975434145503, -122.123867540023525, 37.4305819, 37.4442133, -11.971, 48.704
./20110304_10SEG7643.laz, -122.141058934116813, -122.12402503996941, 37.4232559, 37.4307054, -4.200, 42.679
./20110304_10SEG7473.laz, -122.155032829315587, -122.139565034630095, 37.6875754, 37.6985692, -6.711, 1257.396
./20110304_10SEG7471.laz, -122.15518602926295, -122.138110435129875, 37.6740457, 37.6876862, -3.452, 1270.766
./20110304_10SEG7470.laz, -122.155338929210416, -122.138179635106098, 37.6605276, 37.6741668, -8.241, 1293.702
./20110304_10SEG7468.laz, -122.15549232915771, -122.138338035051675, 37.6470081, 37.6606486, -1.585, 1304.901
./20110304_10SEG7467.laz, -122.155644829105313, -122.138491734998865, 37.6334898, 37.6471303, -0.336, 1284.469
./20110304_10SEG7465.laz, -122.155798829052401, -122.13864833494506, 37.6199711, 37.6336120, -32.456, 1287.051
./20110304_10SEG7464.laz, -122.155903629016393, -122.138804334891461, 37.6064527, 37.6200927, -0.949, 1253.310
./20110304_10SEG7462.laz, -122.154042729655771, -122.138960434837827, 37.5929335, 37.6065593, -0.940, 7.531
./20110304_10SEG7461.laz, -122.156239228901086, -122.139115734784468, 37.5794153, 37.5930217, -0.940, 18.691
./20110304_10SEG7459.laz, -122.155713829081606, -122.139273734730182, 37.5658963, 37.5795321, -1.054, 21.295
./20110304_10SEG7458.laz, -122.147861731779471, -122.139428134677132, 37.5523788, 37.5659548, -0.997, 0.759
./20110304_10SEG7456.laz, -122.142224233716433, -122.139583934623602, 37.5501353, 37.5523940, -0.741, 0.208
./20110304_10SEG7453.laz, -122.150564530850829, -122.140023434472596, 37.5118207, 37.5197858, -0.471, 0.606
./20110304_10SEG7452.laz, -122.157170128581242, -122.140048634463938, 37.4983019, 37.5118943, -22.992, 1993.343
./20110304_10SEG7450.laz, -122.157321428529258, -122.140203934410579, 37.4847823, 37.4984222, -0.170, 2250.014
./20110304_10SEG7449.laz, -122.157473128477136, -122.140358734357392, 37.4712635, 37.4849035, -5.631, 1012.528
./20110304_10SEG7447.laz, -122.157548028451401, -122.140513234304308, 37.4577443, 37.4713847, -16.748, 49.472
./20110304_10SEG7446.laz, -122.147252131988921, -122.140668034251121, 37.4467032, 37.4577909, -20.676, 54.102
./20110304_10SEG7444.laz, -122.142219633718014, -122.140971334146911, 37.4307060, 37.4312599, 6.227, 34.724
./20110304_10SEG7443.laz, -122.143550033260908, -122.140977834144678, 37.4233933, 37.4307140, 4.927, 46.286
./20110304_10SEG7376.laz, -122.171634623611453, -122.171166023772457, 37.7245792, 37.7273986, 9.907, 20.139
./20110304_10SEG7374.laz, -122.171892923522705, -122.158807928018518, 37.7012342, 37.7053827, 3.256, 1218.064
./20110304_10SEG7373.laz, -122.172043523470961, -122.154910729357539, 37.6876880, 37.7013253, -7.971, 1260.282
./20110304_10SEG7371.laz, -122.172193623419389, -122.155034729314934, 37.6741680, 37.6878063, -0.602, 1267.725
./20110304_10SEG7370.laz, -122.172335023370806, -122.155187229262538, 37.6606515, 37.6742884, -0.914, 1274.695
./20110304_10SEG7368.laz, -122.171513223653164, -122.155340829209763, 37.6471310, 37.6607635, -1.216, 1271.932
./20110304_10SEG7367.laz, -122.163286726479669, -122.155493829157194, 37.6336128, 37.6471788, -1.038, 1278.029
./20110304_10SEG7365.laz, -122.161451227110319, -122.15564672910466, 37.6200946, 37.6336529, -1.019, 1252.717
./20110304_10SEG7364.laz, -122.161553627075136, -122.155800429051851, 37.6107511, 37.6201248, -0.978, 1248.589
./20110304_10SEG7361.laz, -122.157801528364303, -122.156226028905621, 37.5809196, 37.5827473, -0.674, 0.215
./20110304_10SEG7353.laz, -122.173989122802482, -122.158255128208452, 37.5119514, 37.5176754, -0.353, 0.788
./20110304_10SEG7352.laz, -122.174137922751356, -122.157027428630272, 37.4984241, 37.5120615, -0.532, 2219.525
./20110304_10SEG7350.laz, -122.174287122700093, -122.157171528580761, 37.4849047, 37.4985427, 0.000, 2184.546
./20110304_10SEG7349.laz, -122.174387422665632, -122.157323328528605, 37.4713853, 37.4850227, -6.025, 1068.611
./20110304_10SEG7347.laz, -122.161270527172405, -122.157475728476243, 37.4647857, 37.4714114, 3.951, 43.732
./20110304_10SEG7180.laz, -122.188317117879592, -122.183796519432804, 37.7554880, 37.7604606, 3.321, 26.611
./20110304_10SEG7179.laz, -122.188465317828673, -122.180188420672494, 37.7419437, 37.7555184, -12.477, 1284.139
./20110304_10SEG7177.laz, -122.188612017778269, -122.172770223221278, 37.7283715, 37.7419983, -4.260, 1273.065
./20110304_10SEG7176.laz, -122.188760017727418, -122.171604023621967, 37.7149044, 37.7284803, -0.041, 1239.266
./20110304_10SEG7174.laz, -122.188906917676945, -122.171869923530608, 37.7013260, 37.7149626, -3.254, 1252.095
./20110304_10SEG7173.laz, -122.189054917626095, -122.171895123521949, 37.6878078, 37.7014433, -6.894, 1289.112
./20110304_10SEG7171.laz, -122.189062317623552, -122.17204492347048, 37.6742884, 37.6879245, -0.964, 1267.704
./20110304_10SEG7170.laz, -122.177443821615498, -122.172194723419011, 37.6615855, 37.6743109, -0.985, 1262.153
./20110304_10SEG7155.laz, -122.190812617022175, -122.180507820562752, 37.5256289, 37.5386607, -1.162, 147.446
./20110304_10SEG7153.laz, -122.190960516971359, -122.173929422822994, 37.5120627, 37.5256980, -1.031, 50.436
./20110304_10SEG7152.laz, -122.191106716921126, -122.173991422801691, 37.4985438, 37.5121786, -0.550, 1993.725
./20110304_10SEG7150.laz, -122.191251316871444, -122.174139122750944, 37.4850245, 37.4986594, -1.149, 1205.637
./20110304_10SEG7149.laz, -122.191332916843407, -122.174289222699372, 37.4759090, 37.4851406, -4.376, 984.671
./20110304_10SEG7080.laz, -122.205344412029262, -122.18826621789708, 37.7555191, 37.7687868, -13.936, 1287.557
./20110304_10SEG7079.laz, -122.205488511979752, -122.188319317878836, 37.7420008, 37.7556339, -9.389, 1286.326
./20110304_10SEG7077.laz, -122.205633811929829, -122.188467017828089, 37.7284827, 37.7421151, -28.699, 1267.216
./20110304_10SEG7076.laz, -122.205777911880318, -122.188614217777513, 37.7149631, 37.7285964, -7.991, 1248.995
./20110304_10SEG7074.laz, -122.205921011831151, -122.188761717726834, 37.7014445, 37.7150783, -2.752, 1285.185
./20110304_10SEG7073.laz, -122.205929411828265, -122.188908817676293, 37.6879263, 37.7015588, -1.204, 1260.803
./20110304_10SEG7071.laz, -122.202377913048508, -122.189055817625785, 37.6788425, 37.6879561, -1.381, 1249.655
./20110304_10SEG7056.laz, -122.20764571123857, -122.194838315639004, 37.5392472, 37.5499090, -0.721, 2292.646
./20110304_10SEG7055.laz, -122.2077891111893, -122.190699817060931, 37.5256993, 37.5393326, -1.071, 44.038
./20110304_10SEG7053.laz, -122.207931511140373, -122.190816217020938, 37.5121804, 37.5258132, -0.608, 79.668
./20110304_10SEG7052.laz, -122.208075111091034, -122.190961916970878, 37.4986618, 37.5122941, -1.169, 1058.986
./20110304_10SEG7050.laz, -122.208216011042623, -122.191109116920302, 37.4851435, 37.4987748, -0.689, 639.469
./20110304_10SEG7049.laz, -122.208304611012181, -122.191253316870757, 37.4768721, 37.4852555, -1.897, 687.659
./20110304_10SEG6882.laz, -122.222229906227653, -122.205910911834621, 37.7691583, 37.7776731, -11.073, 1147.224
./20110304_10SEG6880.laz, -122.222371606178967, -122.205205512076986, 37.7556347, 37.7692660, -21.461, 1270.756
./20110304_10SEG6879.laz, -122.222512106130694, -122.20534561202885, 37.7421169, 37.7557478, -34.798, 1254.039
./20110304_10SEG6877.laz, -122.222653606082076, -122.205490911978927, 37.7285982, 37.7422290, -6.437, 1202.910
./20110304_10SEG6876.laz, -122.222794806033562, -122.20563471192952, 37.7150794, 37.7287095, -11.541, 1214.915
./20110304_10SEG6874.laz, -122.222935305985288, -122.205779311879837, 37.7015607, 37.7151913, -12.190, 1260.553
./20110304_10SEG6873.laz, -122.222948005980925, -122.205924111830086, 37.6971282, 37.7016717, -1.281, 13.166
./20110304_10SEG6858.laz, -122.224483705453281, -122.213111909360464, 37.5529031, 37.5567536, -0.339, 0.619
./20110304_10SEG6856.laz, -122.224623105405385, -122.207546311272722, 37.5393332, 37.5529643, -0.812, 2295.987
./20110304_10SEG6855.laz, -122.224762405357524, -122.207648011237779, 37.5258150, 37.5394450, -0.447, 53.599
./20110304_10SEG6853.laz, -122.224903405309078, -122.207789811189059, 37.5122954, 37.5259250, -0.619, 63.418
./20110304_10SEG6852.laz, -122.225041505261629, -122.207932711139961, 37.4987767, 37.5124062, -4.499, 1147.196
./20110304_10SEG6850.laz, -122.225181705213458, -122.208076111090691, 37.4852565, 37.4988850, -9.967, 1206.188
./20110304_10SEG6849.laz, -122.22527390518178, -122.208218211041867, 37.4763656, 37.4853679, -2.740, 1264.457
./20110304_10SEG6783.laz, -122.239121600423914, -122.232022402863095, 37.7828509, 37.7875200, 3.642, 47.302
./20110304_10SEG6782.laz, -122.239260000376362, -122.222143406257373, 37.7692672, 37.7828965, -28.302, 57.865
./20110304_10SEG6780.laz, -122.239398600328741, -122.222231606227069, 37.7557490, 37.7693772, -24.209, 63.736
./20110304_10SEG6779.laz, -122.23953720028112, -122.222372306178727, 37.7422302, 37.7558590, -29.460, 53.018
./20110304_10SEG6777.laz, -122.239674600233911, -122.222514306129938, 37.7287126, 37.7423401, -2.287, 32.717
./20110304_10SEG6776.laz, -122.239813100186325, -122.222655006081595, 37.7151932, 37.7288218, -1.792, 75.816
./20110304_10SEG6774.laz, -122.239865100168458, -122.222797406032669, 37.7016744, 37.7153025, -1.721, 14.926
./20110304_10SEG6773.laz, -122.227864804291585, -122.222938105984326, 37.7003817, 37.7016857, -1.343, -0.142
./20110304_10SEG6758.laz, -122.241464399618962, -122.224474205456545, 37.5529651, 37.5620367, -0.639, 2297.987
./20110304_10SEG6756.laz, -122.241599899572407, -122.224485205452766, 37.5394463, 37.5530745, -5.478, 2093.992
./20110304_10SEG6755.laz, -122.241737799525026, -122.224625005404732, 37.5259269, 37.5395551, -5.214, 68.579
./20110304_10SEG6753.laz, -122.241875199477818, -122.224764505356802, 37.5124080, 37.5260357, -0.713, 21.944
./20110304_10SEG6752.laz, -122.242010899431193, -122.224903905308906, 37.4988891, 37.5125169, -1.018, 977.360
./20110304_10SEG6750.laz, -122.242090399403878, -122.225047305259636, 37.4853698, 37.4989975, -32.152, 1145.678
./20110304_10SEG6749.laz, -122.238152000757054, -122.225184205212599, 37.4765005, 37.4854518, -1.929, 696.077
./20110304_10SEG6586.laz, -122.255883494664772, -122.241147199727948, 37.8099531, 37.8166760, 0.875, 1284.852
./20110304_10SEG6585.laz, -122.256018894618251, -122.241651599554643, 37.7964688, 37.8100425, -14.944, 1277.355
./20110304_10SEG6583.laz, -122.256154894571523, -122.239075200439856, 37.7828972, 37.7965237, -12.026, 1190.880
./20110304_10SEG6582.laz, -122.256290194525036, -122.239123100423399, 37.7693784, 37.7830043, -17.424, 1265.221
./20110304_10SEG6580.laz, -122.256424894478755, -122.23926120037595, 37.7558596, 37.7694861, -30.069, 1240.096
./20110304_10SEG6579.laz, -122.256560894432027, -122.239399700328363, 37.7423408, 37.7559677, -10.632, 1261.714
./20110304_10SEG6577.laz, -122.256695194385884, -122.239538300280742, 37.7288226, 37.7424484, -7.992, 1257.045
./20110304_10SEG6576.laz, -122.256723894376023, -122.239676200233362, 37.7153042, 37.7289296, -1.493, 1281.724
./20110304_10SEG6574.laz, -122.246191697994732, -122.239815300185569, 37.7102425, 37.7153421, -1.454, 1259.702
./20110304_10SEG6559.laz, -122.258310693830822, -122.246458397903098, 37.5666279, 37.5763367, -0.387, 2276.960
./20110304_10SEG6558.laz, -122.258445393784541, -122.24138369964669, 37.5530761, 37.5667022, -2.111, 2040.336
./20110304_10SEG6556.laz, -122.258578993738638, -122.241465399618619, 37.5395563, 37.5531821, -8.001, 2111.615
./20110304_10SEG6555.laz, -122.258703493695862, -122.24160349957117, 37.5260375, 37.5396633, -4.524, 35.631
./20110304_10SEG6553.laz, -122.258845693647004, -122.241739199524545, 37.5125179, 37.5261415, -23.776, 85.231
./20110304_10SEG6552.laz, -122.258908093625564, -122.241875699477646, 37.4989987, 37.5126244, -8.601, 1158.026
./20110304_10SEG6550.laz, -122.254285195213924, -122.2420134994303, 37.4911490, 37.4990759, -6.272, 624.435
./20110304_10SEG6486.laz, -122.272923188810182, -122.25581839468714, 37.8100435, 37.8193118, -31.495, 1195.250
./20110304_10SEG6485.laz, -122.273055088764863, -122.25588469466436, 37.7965243, 37.8101483, -33.592, 1188.715
./20110304_10SEG6483.laz, -122.273188088719166, -122.256020694617632, 37.7830067, 37.7966301, -7.669, 1232.808
./20110304_10SEG6482.laz, -122.273320488673676, -122.256156594570939, 37.7694873, 37.7831113, -11.015, 1278.061
./20110304_10SEG6480.laz, -122.273413288641791, -122.256291394524624, 37.7559691, 37.7695918, -29.684, 1270.120
./20110304_10SEG6479.laz, -122.263113592180616, -122.25642639447824, 37.7424497, 37.7560062, -1.162, 1248.084
./20110304_10SEG6477.laz, -122.264626191660909, -122.256561594431787, 37.7289315, 37.7424892, -1.344, 1257.135
./20110304_10SEG6476.laz, -122.262157592509084, -122.256696794385334, 37.7258954, 37.7289637, -1.284, 1258.653
./20110304_10SEG6461.laz, -122.274321488329747, -122.262582192363197, 37.5802499, 37.5829064, -0.402, 0.748
./20110304_10SEG6459.laz, -122.275295287995164, -122.258218493862501, 37.5667027, 37.5803158, -3.005, 1914.782
./20110304_10SEG6458.laz, -122.275424487950772, -122.258312393830238, 37.5531839, 37.5668072, -12.808, 113.667
./20110304_10SEG6456.laz, -122.275557087905213, -122.258447093783957, 37.5396646, 37.5532873, -26.754, 39.185
./20110304_10SEG6455.laz, -122.275688087860203, -122.258581593737745, 37.5261590, 37.5397685, -3.394, 70.292
./20110304_10SEG6453.laz, -122.275717487850102, -122.25872119368978, 37.5126257, 37.5262491, -2.025, 54.249
./20110304_10SEG6452.laz, -122.269424290012353, -122.258848093646179, 37.5063235, 37.5126908, -27.127, 46.036
./20110304_10SEG6289.laz, -122.289703783044615, -122.284799184729764, 37.8372613, 37.8474250, -17.649, 1241.157
./20110304_10SEG6288.laz, -122.289833483000052, -122.278559486873633, 37.8237048, 37.8372904, -35.638, 1288.300
./20110304_10SEG6286.laz, -122.289963082955524, -122.272834288840727, 37.8101495, 37.8237710, -11.404, 1232.361
./20110304_10SEG6285.laz, -122.290091582911373, -122.27292438880977, 37.7966319, 37.8102529, -9.643, 1010.995
./20110304_10SEG6283.laz, -122.29022128286681, -122.273056488764382, 37.7831119, 37.7967338, -29.809, 1237.516
./20110304_10SEG6282.laz, -122.290350782822316, -122.273189288718754, 37.7695937, 37.7832150, -7.516, 1269.691
./20110304_10SEG6280.laz, -122.290417782799295, -122.273321888673195, 37.7600264, 37.7696962, -1.296, 1259.633
./20110304_10SEG6261.laz, -122.284671784773536, -122.283943185023873, 37.5803815, 37.5805469, -0.091, 0.507
./20110304_10SEG6259.laz, -122.292278982159814, -122.275236388015401, 37.5668085, 37.5803839, -1.211, 153.281
./20110304_10SEG6258.laz, -122.292406982115835, -122.275297387994442, 37.5532898, 37.5669101, -22.718, 2206.549
./20110304_10SEG6256.laz, -122.292534582071994, -122.275428087949535, 37.5397696, 37.5533907, -5.089, 1679.704
